Date,Time.point,Dawn..Dusk,Treatment,plant.mass..g,Tank,Temp,DO.percent,DO.mg.l,SPC,C,pH
11/15/21,T1,dawn,unburned,400,1,12.9,5,0.53,1066,820,8.42
11/15/21,T1,dawn,burned,0,2,13.1,107.9,11.23,976,7.54,8.51
11/15/21,T1,dawn,unburned,300,3,13.3,2.5,27,1031,794,7.97
11/15/21,T1,dawn,burned,5,4,13,95.8,10.07,988,767,8.28
11/15/21,T1,dawn,unburned,250,5,13.2,8.4,0.88,1023,791,8.3
11/15/21,T1,dawn,burned,10,6,13.5,104.8,10.94,986,769,8.32
11/15/21,T1,dawn,unburned,225,7,13.6,14.3,1.49,1042,814,8.01
11/15/21,T1,dawn,burned,25,8,14.1,128.5,13.24,983,778,8.59
11/15/21,T1,dawn,unburned,200,9,13.9,8.5,0.88,1039,819,8.29
11/15/21,T1,dawn,burned,50,10,13.9,67.5,6.97,1015,800,8.17
11/15/21,T1,dawn,unburned,175,11,13.9,26,2.88,1029,811,8.1
11/15/21,T1,dawn,burned,75,12,14,68.3,7.07,1022,806,8.05
11/15/21,T1,dawn,unburned,150,13,13,31.2,3.29,1025,789,8
11/15/21,T1,dawn,burned,100,14,13.2,56.4,5.92,1009,782,7.98
11/15/21,T1,dawn,unburned,125,15,13.2,38.9,4.09,1017,787,7.95
11/15/21,T1,dawn,burned,125,16,13.3,45.2,4.75,1012,787,7.9
11/15/21,T1,dawn,unburned,100,17,13.4,45.2,4.72,1007,783,7.87
11/15/21,T1,dawn,burned,150,18,13.4,39.5,4.13,1029,801,7.84
11/15/21,T1,dawn,unburned,75,19,13.8,68.6,7.08,1023,803,7.89
11/15/21,T1,dawn,burned,175,20,14,39.9,4.12,1031,814,7.89
11/15/21,T1,dawn,unburned,50,21,13.9,72.9,7.53,1018,802,7.92
11/15/21,T1,dawn,burned,200,22,14,30.1,3.11,1044,825,7.83
11/15/21,T1,dawn,unburned,25,23,14.2,86.6,8.87,1015,806,7.97
11/15/21,T1,dawn,burned,225,24,13.9,16.6,1.67,1062,837,7.92
11/15/21,T1,dawn,unburned,10,25,13.4,101.6,10.54,1013,788,8.23
11/15/21,T1,dawn,burned,250,26,13.7,8.2,0.87,1052,823,8.06
11/15/21,T1,dawn,unburned,5,27,13.8,97,10.17,1008,792,8.34
11/15/21,T1,dawn,burned,300,28,13.6,7,0.73,1067,835,8.09
11/15/21,T1,dawn,unburned,0,29,13.8,102.6,10.64,1008,793,8.45
11/15/21,T1,dawn,burned,400,30,13.7,3.5,0.36,10.88,854,8.03
11/15/21,T1,dusk,unburned,400,1,17.9,5.4,0.52,1066,925,7.61
11/15/21,T1,dusk,burned,0,2,18.8,150.6,13.9,976,862,8.71
